code,character,original_translation,eztrans_translation,issue_type,category,char_name,trans_name,matches
U+000020, ,,,different,삭제됨 (빈 문자열),SPACE,N/A,true
U+000022,""",”""",different,"”, ””",N/A,멀티바이트 변환,N/A,N/A,false
U+0000A0, ,?,?,question_mark,특수문자 → 특수문자,NO-BREAK SPACE,QUESTION MARK,true
U+0000A1,¡,!,!,different,특수문자 → 특수문자,INVERTED EXCLAMATION MARK,EXCLAMATION MARK,true
U+0000A2,¢,￠,￠,different,특수문자 → 특수문자,CENT SIGN,FULLWIDTH CENT SIGN,true
U+0000A3,£,￡,￡,different,특수문자 → 특수문자,POUND SIGN,FULLWIDTH POUND SIGN,true
U+0000A5,¥,\,\,different,특수문자 → 특수문자,YEN SIGN,REVERSE SOLIDUS,true
U+0000A6,¦,|,|,different,특수문자 → 특수문자,BROKEN BAR,VERTICAL LINE,true
U+0000A9,©,c,c,different,기타 변환,COPYRIGHT SIGN,LATIN SMALL LETTER C,true
U+0000AA,ª,a,a,different,알파벳 → 알파벳,FEMININE ORDINAL INDICATOR,LATIN SMALL LETTER A,true
U+0000AB,«,≪,≪,different,특수문자 → 특수문자,LEFT-POINTING DOUBLE ANGLE QUOTATION MARK,MUCH LESS-THAN,true
U+0000AC,¬,￢,￢,different,특수문자 → 특수문자,NOT SIGN,FULLWIDTH NOT SIGN,true
U+0000AE,®,R,R,different,기타 변환,REGISTERED SIGN,LATIN CAPITAL LETTER R,true
U+0000AF,¯,￣,￣,different,특수문자 → 특수문자,MACRON,FULLWIDTH MACRON,true
U+0000B0,°,о,о,different,기타 변환,DEGREE SIGN,CYRILLIC SMALL LETTER O,true
U+0000B2,²,2,2,different,기타 변환,SUPERSCRIPT TWO,DIGIT TWO,true
U+0000B3,³,3,3,different,기타 변환,SUPERSCRIPT THREE,DIGIT THREE,true
U+0000B9,¹,1,1,different,기타 변환,SUPERSCRIPT ONE,DIGIT ONE,true
U+0000C0,À,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER A WITH GRAVE,LATIN CAPITAL LETTER A,true
U+0000C1,Á,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER A WITH ACUTE,LATIN CAPITAL LETTER A,true
U+0000C2,Â,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER A WITH CIRCUMFLEX,LATIN CAPITAL LETTER A,true
U+0000C3,Ã,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER A WITH TILDE,LATIN CAPITAL LETTER A,true
U+0000C4,Ä,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER A WITH DIAERESIS,LATIN CAPITAL LETTER A,true
U+0000C5,Å,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER A WITH RING ABOVE,LATIN CAPITAL LETTER A,true
U+0000C6,Æ,A,A,different,알파벳 → 알파벳,LATIN CAPITAL LETTER AE,LATIN CAPITAL LETTER A,true
U+0000C7,Ç,C,C,different,알파벳 → 알파벳,LATIN CAPITAL LETTER C WITH CEDILLA,LATIN CAPITAL LETTER C,true
U+0000C8,È,E,E,different,알파벳 → 알파벳,LATIN CAPITAL LETTER E WITH GRAVE,LATIN CAPITAL LETTER E,true
U+0000C9,É,E,E,different,알파벳 → 알파벳,LATIN CAPITAL LETTER E WITH ACUTE,LATIN CAPITAL LETTER E,true
U+0000CA,Ê,E,E,different,알파벳 → 알파벳,LATIN CAPITAL LETTER E WITH CIRCUMFLEX,LATIN CAPITAL LETTER E,true
U+0000CB,Ë,E,E,different,알파벳 → 알파벳,LATIN CAPITAL LETTER E WITH DIAERESIS,LATIN CAPITAL LETTER E,true
U+0000CC,Ì,I,I,different,알파벳 → 알파벳,LATIN CAPITAL LETTER I WITH GRAVE,LATIN CAPITAL LETTER I,true
U+0000CD,Í,I,I,different,알파벳 → 알파벳,LATIN CAPITAL LETTER I WITH ACUTE,LATIN CAPITAL LETTER I,true
U+0000CE,Î,I,I,different,알파벳 → 알파벳,LATIN CAPITAL LETTER I WITH CIRCUMFLEX,LATIN CAPITAL LETTER I,true
U+0000CF,Ï,I,I,different,알파벳 → 알파벳,LATIN CAPITAL LETTER I WITH DIAERESIS,LATIN CAPITAL LETTER I,true
U+0000D0,Ð,D,D,different,알파벳 → 알파벳,LATIN CAPITAL LETTER ETH,LATIN CAPITAL LETTER D,true
U+0000D1,Ñ,N,N,different,알파벳 → 알파벳,LATIN CAPITAL LETTER N WITH TILDE,LATIN CAPITAL LETTER N,true
U+0000D2,Ò,O,O,different,알파벳 → 알파벳,LATIN CAPITAL LETTER O WITH GRAVE,LATIN CAPITAL LETTER O,true
U+0000D3,Ó,O,O,different,알파벳 → 알파벳,LATIN CAPITAL LETTER O WITH ACUTE,LATIN CAPITAL LETTER O,true
U+0000D4,Ô,O,O,different,알파벳 → 알파벳,LATIN CAPITAL LETTER O WITH CIRCUMFLEX,LATIN CAPITAL LETTER O,true
U+0000D5,Õ,O,O,different,알파벳 → 알파벳,LATIN CAPITAL LETTER O WITH TILDE,LATIN CAPITAL LETTER O,true
U+0000D6,Ö,O,O,different,알파벳 → 알파벳,LATIN CAPITAL LETTER O WITH DIAERESIS,LATIN CAPITAL LETTER O,true
U+0000D8,Ø,O,O,different,알파벳 → 알파벳,LATIN CAPITAL LETTER O WITH STROKE,LATIN CAPITAL LETTER O,true
U+0000D9,Ù,U,U,different,알파벳 → 알파벳,LATIN CAPITAL LETTER U WITH GRAVE,LATIN CAPITAL LETTER U,true
U+0000DA,Ú,U,U,different,알파벳 → 알파벳,LATIN CAPITAL LETTER U WITH ACUTE,LATIN CAPITAL LETTER U,true
U+0000DB,Û,U,U,different,알파벳 → 알파벳,LATIN CAPITAL LETTER U WITH CIRCUMFLEX,LATIN CAPITAL LETTER U,true
U+0000DC,Ü,U,U,different,알파벳 → 알파벳,LATIN CAPITAL LETTER U WITH DIAERESIS,LATIN CAPITAL LETTER U,true
U+0000DD,Ý,Y,Y,different,알파벳 → 알파벳,LATIN CAPITAL LETTER Y WITH ACUTE,LATIN CAPITAL LETTER Y,true
U+0000DE,Þ,T,T,different,알파벳 → 알파벳,LATIN CAPITAL LETTER THORN,LATIN CAPITAL LETTER T,true
U+0000DF,ß,s,s,different,알파벳 → 알파벳,LATIN SMALL LETTER SHARP S,LATIN SMALL LETTER S,true
U+0000E0,à,a,a,different,알파벳 → 알파벳,LATIN SMALL LETTER A WITH GRAVE,LATIN SMALL LETTER A,true
U+0000E1,á,a,a,different,알파벳 → 알파벳,LATIN SMALL LETTER A WITH ACUTE,LATIN SMALL LETTER A,true
U+0000E2,â,a,a,different,알파벳 → 알파벳,LATIN SMALL LETTER A WITH CIRCUMFLEX,LATIN SMALL LETTER A,true
U+0000E3,ã,a,a,different,알파벳 → 알파벳,LATIN SMALL LETTER A WITH TILDE,LATIN SMALL LETTER A,true
U+0000E4,ä,a,a,different,알파벳 → 알파벳,LATIN SMALL LETTER A WITH DIAERESIS,LATIN SMALL LETTER A,true
